id,db_date,year,month,day,quarter,week,day_name,month_name,holiday_flag,weekend_flag,event
20170211,2017-02-11,2017,2,11,1,6,Saturday,February,f,t,NULL
20170212,2017-02-12,2017,2,12,1,6,Sunday,February,f,t,NULL
20170213,2017-02-13,2017,2,13,1,7,Monday,February,f,f,NULL
20170214,2017-02-14,2017,2,14,1,7,Tuesday,February,f,f,NULL
20170215,2017-02-15,2017,2,15,1,7,Wednesday,February,f,f,NULL
20170216,2017-02-16,2017,2,16,1,7,Thursday,February,f,f,NULL
20170217,2017-02-17,2017,2,17,1,7,Friday,February,f,f,NULL
20170218,2017-02-18,2017,2,18,1,7,Saturday,February,f,t,NULL
20170219,2017-02-19,2017,2,19,1,7,Sunday,February,f,t,NULL
20170220,2017-02-20,2017,2,20,1,8,Monday,February,f,f,NULL
20170221,2017-02-21,2017,2,21,1,8,Tuesday,February,f,f,NULL
20170222,2017-02-22,2017,2,22,1,8,Wednesday,February,f,f,NULL
20170223,2017-02-23,2017,2,23,1,8,Thursday,February,f,f,NULL
20170224,2017-02-24,2017,2,24,1,8,Friday,February,f,f,NULL
20170225,2017-02-25,2017,2,25,1,8,Saturday,February,f,t,NULL
20170226,2017-02-26,2017,2,26,1,8,Sunday,February,f,t,NULL
20170227,2017-02-27,2017,2,27,1,9,Monday,February,f,f,NULL
20170228,2017-02-28,2017,2,28,1,9,Tuesday,February,f,f,NULL
20170301,2017-03-01,2017,3,1,1,9,Wednesday,March,f,f,NULL
20170302,2017-03-02,2017,3,2,1,9,Thursday,March,f,f,NULL
20170303,2017-03-03,2017,3,3,1,9,Friday,March,f,f,NULL
20170304,2017-03-04,2017,3,4,1,9,Saturday,March,f,t,NULL
20170305,2017-03-05,2017,3,5,1,9,Sunday,March,f,t,NULL
20170306,2017-03-06,2017,3,6,1,10,Monday,March,f,f,NULL
20170307,2017-03-07,2017,3,7,1,10,Tuesday,March,f,f,NULL
20170308,2017-03-08,2017,3,8,1,10,Wednesday,March,f,f,NULL
20170309,2017-03-09,2017,3,9,1,10,Thursday,March,f,f,NULL
20170310,2017-03-10,2017,3,10,1,10,Friday,March,f,f,NULL
20170311,2017-03-11,2017,3,11,1,10,Saturday,March,f,t,NULL
20170312,2017-03-12,2017,3,12,1,10,Sunday,March,f,t,NULL
20170313,2017-03-13,2017,3,13,1,11,Monday,March,f,f,NULL
20170314,2017-03-14,2017,3,14,1,11,Tuesday,March,f,f,NULL
20170315,2017-03-15,2017,3,15,1,11,Wednesday,March,f,f,NULL
20170316,2017-03-16,2017,3,16,1,11,Thursday,March,f,f,NULL
20170317,2017-03-17,2017,3,17,1,11,Friday,March,f,f,NULL
20170318,2017-03-18,2017,3,18,1,11,Saturday,March,f,t,NULL
20170319,2017-03-19,2017,3,19,1,11,Sunday,March,f,t,NULL
20170320,2017-03-20,2017,3,20,1,12,Monday,March,f,f,NULL
20170321,2017-03-21,2017,3,21,1,12,Tuesday,March,f,f,NULL
20170322,2017-03-22,2017,3,22,1,12,Wednesday,March,f,f,NULL
20170323,2017-03-23,2017,3,23,1,12,Thursday,March,f,f,NULL
20170324,2017-03-24,2017,3,24,1,12,Friday,March,f,f,NULL
20170325,2017-03-25,2017,3,25,1,12,Saturday,March,f,t,NULL
20170326,2017-03-26,2017,3,26,1,12,Sunday,March,f,t,NULL
20170327,2017-03-27,2017,3,27,1,13,Monday,March,f,f,NULL
20170328,2017-03-28,2017,3,28,1,13,Tuesday,March,f,f,NULL
20170329,2017-03-29,2017,3,29,1,13,Wednesday,March,f,f,NULL
20170330,2017-03-30,2017,3,30,1,13,Thursday,March,f,f,NULL
20170331,2017-03-31,2017,3,31,1,13,Friday,March,f,f,NULL
20170401,2017-04-01,2017,4,1,2,13,Saturday,April,f,t,NULL
20170402,2017-04-02,2017,4,2,2,13,Sunday,April,f,t,NULL
20170403,2017-04-03,2017,4,3,2,14,Monday,April,f,f,NULL
20170404,2017-04-04,2017,4,4,2,14,Tuesday,April,f,f,NULL
20170405,2017-04-05,2017,4,5,2,14,Wednesday,April,f,f,NULL
20170406,2017-04-06,2017,4,6,2,14,Thursday,April,f,f,NULL
20170407,2017-04-07,2017,4,7,2,14,Friday,April,f,f,NULL
20170408,2017-04-08,2017,4,8,2,14,Saturday,April,f,t,NULL
20170409,2017-04-09,2017,4,9,2,14,Sunday,April,f,t,NULL
20170410,2017-04-10,2017,4,10,2,15,Monday,April,f,f,NULL
20170411,2017-04-11,2017,4,11,2,15,Tuesday,April,f,f,NULL
20170412,2017-04-12,2017,4,12,2,15,Wednesday,April,f,f,NULL
20170413,2017-04-13,2017,4,13,2,15,Thursday,April,f,f,NULL
20170414,2017-04-14,2017,4,14,2,15,Friday,April,f,f,NULL
20170415,2017-04-15,2017,4,15,2,15,Saturday,April,f,t,NULL
20170416,2017-04-16,2017,4,16,2,15,Sunday,April,f,t,NULL
20170417,2017-04-17,2017,4,17,2,16,Monday,April,f,f,NULL
20170418,2017-04-18,2017,4,18,2,16,Tuesday,April,f,f,NULL
20170419,2017-04-19,2017,4,19,2,16,Wednesday,April,f,f,NULL
20170420,2017-04-20,2017,4,20,2,16,Thursday,April,f,f,NULL
20170421,2017-04-21,2017,4,21,2,16,Friday,April,f,f,NULL
20170422,2017-04-22,2017,4,22,2,16,Saturday,April,f,t,NULL
20170423,2017-04-23,2017,4,23,2,16,Sunday,April,f,t,NULL
20170424,2017-04-24,2017,4,24,2,17,Monday,April,f,f,NULL
20170425,2017-04-25,2017,4,25,2,17,Tuesday,April,f,f,NULL
20170426,2017-04-26,2017,4,26,2,17,Wednesday,April,f,f,NULL
20170427,2017-04-27,2017,4,27,2,17,Thursday,April,f,f,NULL
20170428,2017-04-28,2017,4,28,2,17,Friday,April,f,f,NULL
20170429,2017-04-29,2017,4,29,2,17,Saturday,April,f,t,NULL
20170430,2017-04-30,2017,4,30,2,17,Sunday,April,f,t,NULL
20170501,2017-05-01,2017,5,1,2,18,Monday,May,f,f,NULL
20170502,2017-05-02,2017,5,2,2,18,Tuesday,May,f,f,NULL
20170503,2017-05-03,2017,5,3,2,18,Wednesday,May,f,f,NULL
20170504,2017-05-04,2017,5,4,2,18,Thursday,May,f,f,NULL
20170505,2017-05-05,2017,5,5,2,18,Friday,May,f,f,NULL
20170506,2017-05-06,2017,5,6,2,18,Saturday,May,f,t,NULL
20170507,2017-05-07,2017,5,7,2,18,Sunday,May,f,t,NULL
20170508,2017-05-08,2017,5,8,2,19,Monday,May,f,f,NULL
20170509,2017-05-09,2017,5,9,2,19,Tuesday,May,f,f,NULL
20170510,2017-05-10,2017,5,10,2,19,Wednesday,May,f,f,NULL
20170511,2017-05-11,2017,5,11,2,19,Thursday,May,f,f,NULL
20170512,2017-05-12,2017,5,12,2,19,Friday,May,f,f,NULL
20170513,2017-05-13,2017,5,13,2,19,Saturday,May,f,t,NULL
20170514,2017-05-14,2017,5,14,2,19,Sunday,May,f,t,NULL
20170515,2017-05-15,2017,5,15,2,20,Monday,May,f,f,NULL
20170516,2017-05-16,2017,5,16,2,20,Tuesday,May,f,f,NULL
20170517,2017-05-17,2017,5,17,2,20,Wednesday,May,f,f,NULL
20170518,2017-05-18,2017,5,18,2,20,Thursday,May,f,f,NULL
20170519,2017-05-19,2017,5,19,2,20,Friday,May,f,f,NULL
20170520,2017-05-20,2017,5,20,2,20,Saturday,May,f,t,NULL
20170521,2017-05-21,2017,5,21,2,20,Sunday,May,f,t,NULL
20170522,2017-05-22,2017,5,22,2,21,Monday,May,f,f,NULL
20170523,2017-05-23,2017,5,23,2,21,Tuesday,May,f,f,NULL
20170524,2017-05-24,2017,5,24,2,21,Wednesday,May,f,f,NULL
20170525,2017-05-25,2017,5,25,2,21,Thursday,May,f,f,NULL
20170526,2017-05-26,2017,5,26,2,21,Friday,May,f,f,NULL
20170527,2017-05-27,2017,5,27,2,21,Saturday,May,f,t,NULL
20170528,2017-05-28,2017,5,28,2,21,Sunday,May,f,t,NULL
20170529,2017-05-29,2017,5,29,2,22,Monday,May,f,f,NULL
20170530,2017-05-30,2017,5,30,2,22,Tuesday,May,f,f,NULL
20170531,2017-05-31,2017,5,31,2,22,Wednesday,May,f,f,NULL
20170601,2017-06-01,2017,6,1,2,22,Thursday,June,f,f,NULL
20170602,2017-06-02,2017,6,2,2,22,Friday,June,f,f,NULL
20170603,2017-06-03,2017,6,3,2,22,Saturday,June,f,t,NULL
20170604,2017-06-04,2017,6,4,2,22,Sunday,June,f,t,NULL
20170605,2017-06-05,2017,6,5,2,23,Monday,June,f,f,NULL
20170606,2017-06-06,2017,6,6,2,23,Tuesday,June,f,f,NULL
20170607,2017-06-07,2017,6,7,2,23,Wednesday,June,f,f,NULL
20170608,2017-06-08,2017,6,8,2,23,Thursday,June,f,f,NULL
20170609,2017-06-09,2017,6,9,2,23,Friday,June,f,f,NULL
20170610,2017-06-10,2017,6,10,2,23,Saturday,June,f,t,NULL
20170611,2017-06-11,2017,6,11,2,23,Sunday,June,f,t,NULL
20170612,2017-06-12,2017,6,12,2,24,Monday,June,f,f,NULL
20170613,2017-06-13,2017,6,13,2,24,Tuesday,June,f,f,NULL
20170614,2017-06-14,2017,6,14,2,24,Wednesday,June,f,f,NULL
20170615,2017-06-15,2017,6,15,2,24,Thursday,June,f,f,NULL
20170616,2017-06-16,2017,6,16,2,24,Friday,June,f,f,NULL
20170617,2017-06-17,2017,6,17,2,24,Saturday,June,f,t,NULL
20170618,2017-06-18,2017,6,18,2,24,Sunday,June,f,t,NULL
20170619,2017-06-19,2017,6,19,2,25,Monday,June,f,f,NULL
20170620,2017-06-20,2017,6,20,2,25,Tuesday,June,f,f,NULL
20170621,2017-06-21,2017,6,21,2,25,Wednesday,June,f,f,NULL
20170622,2017-06-22,2017,6,22,2,25,Thursday,June,f,f,NULL
20170623,2017-06-23,2017,6,23,2,25,Friday,June,f,f,NULL
20170624,2017-06-24,2017,6,24,2,25,Saturday,June,f,t,NULL
20170625,2017-06-25,2017,6,25,2,25,Sunday,June,f,t,NULL
20170626,2017-06-26,2017,6,26,2,26,Monday,June,f,f,NULL
20170627,2017-06-27,2017,6,27,2,26,Tuesday,June,f,f,NULL
20170628,2017-06-28,2017,6,28,2,26,Wednesday,June,f,f,NULL
20170629,2017-06-29,2017,6,29,2,26,Thursday,June,f,f,NULL
20170630,2017-06-30,2017,6,30,2,26,Friday,June,f,f,NULL
20170701,2017-07-01,2017,7,1,3,26,Saturday,July,f,t,NULL
20170702,2017-07-02,2017,7,2,3,26,Sunday,July,f,t,NULL
20170703,2017-07-03,2017,7,3,3,27,Monday,July,f,f,NULL
20170704,2017-07-04,2017,7,4,3,27,Tuesday,July,f,f,NULL
20170705,2017-07-05,2017,7,5,3,27,Wednesday,July,f,f,NULL
20170706,2017-07-06,2017,7,6,3,27,Thursday,July,f,f,NULL
20170707,2017-07-07,2017,7,7,3,27,Friday,July,f,f,NULL
20170708,2017-07-08,2017,7,8,3,27,Saturday,July,f,t,NULL
20170709,2017-07-09,2017,7,9,3,27,Sunday,July,f,t,NULL
20170710,2017-07-10,2017,7,10,3,28,Monday,July,f,f,NULL
20170711,2017-07-11,2017,7,11,3,28,Tuesday,July,f,f,NULL
20170712,2017-07-12,2017,7,12,3,28,Wednesday,July,f,f,NULL
20170713,2017-07-13,2017,7,13,3,28,Thursday,July,f,f,NULL
20170714,2017-07-14,2017,7,14,3,28,Friday,July,f,f,NULL
20170715,2017-07-15,2017,7,15,3,28,Saturday,July,f,t,NULL
20170716,2017-07-16,2017,7,16,3,28,Sunday,July,f,t,NULL
20170717,2017-07-17,2017,7,17,3,29,Monday,July,f,f,NULL
20170718,2017-07-18,2017,7,18,3,29,Tuesday,July,f,f,NULL
20170719,2017-07-19,2017,7,19,3,29,Wednesday,July,f,f,NULL
20170720,2017-07-20,2017,7,20,3,29,Thursday,July,f,f,NULL
20170721,2017-07-21,2017,7,21,3,29,Friday,July,f,f,NULL
20170722,2017-07-22,2017,7,22,3,29,Saturday,July,f,t,NULL
20170723,2017-07-23,2017,7,23,3,29,Sunday,July,f,t,NULL
20170724,2017-07-24,2017,7,24,3,30,Monday,July,f,f,NULL
20170725,2017-07-25,2017,7,25,3,30,Tuesday,July,f,f,NULL
20170726,2017-07-26,2017,7,26,3,30,Wednesday,July,f,f,NULL
20170727,2017-07-27,2017,7,27,3,30,Thursday,July,f,f,NULL
20170728,2017-07-28,2017,7,28,3,30,Friday,July,f,f,NULL
20170729,2017-07-29,2017,7,29,3,30,Saturday,July,f,t,NULL
20170730,2017-07-30,2017,7,30,3,30,Sunday,July,f,t,NULL
20170731,2017-07-31,2017,7,31,3,31,Monday,July,f,f,NULL
20170801,2017-08-01,2017,8,1,3,31,Tuesday,August,f,f,NULL
20170802,2017-08-02,2017,8,2,3,31,Wednesday,August,f,f,NULL
20170803,2017-08-03,2017,8,3,3,31,Thursday,August,f,f,NULL
20170804,2017-08-04,2017,8,4,3,31,Friday,August,f,f,NULL
20170805,2017-08-05,2017,8,5,3,31,Saturday,August,f,t,NULL
20170806,2017-08-06,2017,8,6,3,31,Sunday,August,f,t,NULL
20170807,2017-08-07,2017,8,7,3,32,Monday,August,f,f,NULL
20170808,2017-08-08,2017,8,8,3,32,Tuesday,August,f,f,NULL
20170809,2017-08-09,2017,8,9,3,32,Wednesday,August,f,f,NULL
20170810,2017-08-10,2017,8,10,3,32,Thursday,August,f,f,NULL
20170811,2017-08-11,2017,8,11,3,32,Friday,August,f,f,NULL
20170812,2017-08-12,2017,8,12,3,32,Saturday,August,f,t,NULL
20170813,2017-08-13,2017,8,13,3,32,Sunday,August,f,t,NULL
20170814,2017-08-14,2017,8,14,3,33,Monday,August,f,f,NULL
20170815,2017-08-15,2017,8,15,3,33,Tuesday,August,f,f,NULL
20170816,2017-08-16,2017,8,16,3,33,Wednesday,August,f,f,NULL
20170817,2017-08-17,2017,8,17,3,33,Thursday,August,f,f,NULL
20170818,2017-08-18,2017,8,18,3,33,Friday,August,f,f,NULL
20170819,2017-08-19,2017,8,19,3,33,Saturday,August,f,t,NULL
20170820,2017-08-20,2017,8,20,3,33,Sunday,August,f,t,NULL
20170821,2017-08-21,2017,8,21,3,34,Monday,August,f,f,NULL
20170822,2017-08-22,2017,8,22,3,34,Tuesday,August,f,f,NULL
20170823,2017-08-23,2017,8,23,3,34,Wednesday,August,f,f,NULL
20170824,2017-08-24,2017,8,24,3,34,Thursday,August,f,f,NULL
20170825,2017-08-25,2017,8,25,3,34,Friday,August,f,f,NULL
20170826,2017-08-26,2017,8,26,3,34,Saturday,August,f,t,NULL
20170827,2017-08-27,2017,8,27,3,34,Sunday,August,f,t,NULL
20170828,2017-08-28,2017,8,28,3,35,Monday,August,f,f,NULL
20170829,2017-08-29,2017,8,29,3,35,Tuesday,August,f,f,NULL
20170830,2017-08-30,2017,8,30,3,35,Wednesday,August,f,f,NULL
20170831,2017-08-31,2017,8,31,3,35,Thursday,August,f,f,NULL
20170901,2017-09-01,2017,9,1,3,35,Friday,September,f,f,NULL
20170902,2017-09-02,2017,9,2,3,35,Saturday,September,f,t,NULL
20170903,2017-09-03,2017,9,3,3,35,Sunday,September,f,t,NULL
20170904,2017-09-04,2017,9,4,3,36,Monday,September,f,f,NULL
20170905,2017-09-05,2017,9,5,3,36,Tuesday,September,f,f,NULL
20170906,2017-09-06,2017,9,6,3,36,Wednesday,September,f,f,NULL
20170907,2017-09-07,2017,9,7,3,36,Thursday,September,f,f,NULL
20170908,2017-09-08,2017,9,8,3,36,Friday,September,f,f,NULL
20170909,2017-09-09,2017,9,9,3,36,Saturday,September,f,t,NULL
20170910,2017-09-10,2017,9,10,3,36,Sunday,September,f,t,NULL
20170911,2017-09-11,2017,9,11,3,37,Monday,September,f,f,NULL
20170912,2017-09-12,2017,9,12,3,37,Tuesday,September,f,f,NULL
20170913,2017-09-13,2017,9,13,3,37,Wednesday,September,f,f,NULL
20170914,2017-09-14,2017,9,14,3,37,Thursday,September,f,f,NULL
20170915,2017-09-15,2017,9,15,3,37,Friday,September,f,f,NULL
20170916,2017-09-16,2017,9,16,3,37,Saturday,September,f,t,NULL
20170917,2017-09-17,2017,9,17,3,37,Sunday,September,f,t,NULL
20170918,2017-09-18,2017,9,18,3,38,Monday,September,f,f,NULL
20170919,2017-09-19,2017,9,19,3,38,Tuesday,September,f,f,NULL
20170920,2017-09-20,2017,9,20,3,38,Wednesday,September,f,f,NULL
20170921,2017-09-21,2017,9,21,3,38,Thursday,September,f,f,NULL
20170922,2017-09-22,2017,9,22,3,38,Friday,September,f,f,NULL
20170923,2017-09-23,2017,9,23,3,38,Saturday,September,f,t,NULL
20170924,2017-09-24,2017,9,24,3,38,Sunday,September,f,t,NULL
20170925,2017-09-25,2017,9,25,3,39,Monday,September,f,f,NULL
20170926,2017-09-26,2017,9,26,3,39,Tuesday,September,f,f,NULL
20170927,2017-09-27,2017,9,27,3,39,Wednesday,September,f,f,NULL
20170928,2017-09-28,2017,9,28,3,39,Thursday,September,f,f,NULL
20170929,2017-09-29,2017,9,29,3,39,Friday,September,f,f,NULL
20170930,2017-09-30,2017,9,30,3,39,Saturday,September,f,t,NULL
20171001,2017-10-01,2017,10,1,4,39,Sunday,October,f,t,NULL
20171002,2017-10-02,2017,10,2,4,40,Monday,October,f,f,NULL
20171003,2017-10-03,2017,10,3,4,40,Tuesday,October,f,f,NULL
20171004,2017-10-04,2017,10,4,4,40,Wednesday,October,f,f,NULL
20171005,2017-10-05,2017,10,5,4,40,Thursday,October,f,f,NULL
20171006,2017-10-06,2017,10,6,4,40,Friday,October,f,f,NULL
20171007,2017-10-07,2017,10,7,4,40,Saturday,October,f,t,NULL
20171008,2017-10-08,2017,10,8,4,40,Sunday,October,f,t,NULL
20171009,2017-10-09,2017,10,9,4,41,Monday,October,f,f,NULL
20171010,2017-10-10,2017,10,10,4,41,Tuesday,October,f,f,NULL
20171011,2017-10-11,2017,10,11,4,41,Wednesday,October,f,f,NULL
20171012,2017-10-12,2017,10,12,4,41,Thursday,October,f,f,NULL
20171013,2017-10-13,2017,10,13,4,41,Friday,October,f,f,NULL
20171014,2017-10-14,2017,10,14,4,41,Saturday,October,f,t,NULL
20171015,2017-10-15,2017,10,15,4,41,Sunday,October,f,t,NULL
20171016,2017-10-16,2017,10,16,4,42,Monday,October,f,f,NULL
20171017,2017-10-17,2017,10,17,4,42,Tuesday,October,f,f,NULL
20171018,2017-10-18,2017,10,18,4,42,Wednesday,October,f,f,NULL
20171019,2017-10-19,2017,10,19,4,42,Thursday,October,f,f,NULL
20171020,2017-10-20,2017,10,20,4,42,Friday,October,f,f,NULL
20171021,2017-10-21,2017,10,21,4,42,Saturday,October,f,t,NULL
20171022,2017-10-22,2017,10,22,4,42,Sunday,October,f,t,NULL
20171023,2017-10-23,2017,10,23,4,43,Monday,October,f,f,NULL
20171024,2017-10-24,2017,10,24,4,43,Tuesday,October,f,f,NULL
20171025,2017-10-25,2017,10,25,4,43,Wednesday,October,f,f,NULL
20171026,2017-10-26,2017,10,26,4,43,Thursday,October,f,f,NULL
20171027,2017-10-27,2017,10,27,4,43,Friday,October,f,f,NULL
20171028,2017-10-28,2017,10,28,4,43,Saturday,October,f,t,NULL
20171029,2017-10-29,2017,10,29,4,43,Sunday,October,f,t,NULL
20171030,2017-10-30,2017,10,30,4,44,Monday,October,f,f,NULL
20171031,2017-10-31,2017,10,31,4,44,Tuesday,October,f,f,NULL
20171101,2017-11-01,2017,11,1,4,44,Wednesday,November,f,f,NULL
20171102,2017-11-02,2017,11,2,4,44,Thursday,November,f,f,NULL
20171103,2017-11-03,2017,11,3,4,44,Friday,November,f,f,NULL
20171104,2017-11-04,2017,11,4,4,44,Saturday,November,f,t,NULL
20171105,2017-11-05,2017,11,5,4,44,Sunday,November,f,t,NULL
20171106,2017-11-06,2017,11,6,4,45,Monday,November,f,f,NULL
20171107,2017-11-07,2017,11,7,4,45,Tuesday,November,f,f,NULL
20171108,2017-11-08,2017,11,8,4,45,Wednesday,November,f,f,NULL
20171109,2017-11-09,2017,11,9,4,45,Thursday,November,f,f,NULL
20171110,2017-11-10,2017,11,10,4,45,Friday,November,f,f,NULL
20171111,2017-11-11,2017,11,11,4,45,Saturday,November,f,t,NULL
20171112,2017-11-12,2017,11,12,4,45,Sunday,November,f,t,NULL
20171113,2017-11-13,2017,11,13,4,46,Monday,November,f,f,NULL
20171114,2017-11-14,2017,11,14,4,46,Tuesday,November,f,f,NULL
20171115,2017-11-15,2017,11,15,4,46,Wednesday,November,f,f,NULL
20171116,2017-11-16,2017,11,16,4,46,Thursday,November,f,f,NULL
20171117,2017-11-17,2017,11,17,4,46,Friday,November,f,f,NULL
20171118,2017-11-18,2017,11,18,4,46,Saturday,November,f,t,NULL
20171119,2017-11-19,2017,11,19,4,46,Sunday,November,f,t,NULL
20171120,2017-11-20,2017,11,20,4,47,Monday,November,f,f,NULL
20171121,2017-11-21,2017,11,21,4,47,Tuesday,November,f,f,NULL
20171122,2017-11-22,2017,11,22,4,47,Wednesday,November,f,f,NULL
20171123,2017-11-23,2017,11,23,4,47,Thursday,November,f,f,NULL
20171124,2017-11-24,2017,11,24,4,47,Friday,November,f,f,NULL
20171125,2017-11-25,2017,11,25,4,47,Saturday,November,f,t,NULL
20171126,2017-11-26,2017,11,26,4,47,Sunday,November,f,t,NULL
20171127,2017-11-27,2017,11,27,4,48,Monday,November,f,f,NULL
20171128,2017-11-28,2017,11,28,4,48,Tuesday,November,f,f,NULL
20171129,2017-11-29,2017,11,29,4,48,Wednesday,November,f,f,NULL
20171130,2017-11-30,2017,11,30,4,48,Thursday,November,f,f,NULL
20171201,2017-12-01,2017,12,1,4,48,Friday,December,f,f,NULL
20171202,2017-12-02,2017,12,2,4,48,Saturday,December,f,t,NULL
20171203,2017-12-03,2017,12,3,4,48,Sunday,December,f,t,NULL
20171204,2017-12-04,2017,12,4,4,49,Monday,December,f,f,NULL
20171205,2017-12-05,2017,12,5,4,49,Tuesday,December,f,f,NULL
20171206,2017-12-06,2017,12,6,4,49,Wednesday,December,f,f,NULL
20171207,2017-12-07,2017,12,7,4,49,Thursday,December,f,f,NULL
20171208,2017-12-08,2017,12,8,4,49,Friday,December,f,f,NULL
20171209,2017-12-09,2017,12,9,4,49,Saturday,December,f,t,NULL
20171210,2017-12-10,2017,12,10,4,49,Sunday,December,f,t,NULL
20171211,2017-12-11,2017,12,11,4,50,Monday,December,f,f,NULL
20171212,2017-12-12,2017,12,12,4,50,Tuesday,December,f,f,NULL
20171213,2017-12-13,2017,12,13,4,50,Wednesday,December,f,f,NULL
20171214,2017-12-14,2017,12,14,4,50,Thursday,December,f,f,NULL
20171215,2017-12-15,2017,12,15,4,50,Friday,December,f,f,NULL
20171216,2017-12-16,2017,12,16,4,50,Saturday,December,f,t,NULL
20171217,2017-12-17,2017,12,17,4,50,Sunday,December,f,t,NULL
20171218,2017-12-18,2017,12,18,4,51,Monday,December,f,f,NULL
20171219,2017-12-19,2017,12,19,4,51,Tuesday,December,f,f,NULL
20171220,2017-12-20,2017,12,20,4,51,Wednesday,December,f,f,NULL
20171221,2017-12-21,2017,12,21,4,51,Thursday,December,f,f,NULL
20171222,2017-12-22,2017,12,22,4,51,Friday,December,f,f,NULL
20171223,2017-12-23,2017,12,23,4,51,Saturday,December,f,t,NULL
20171224,2017-12-24,2017,12,24,4,51,Sunday,December,f,t,NULL
20171225,2017-12-25,2017,12,25,4,52,Monday,December,f,f,NULL
20171226,2017-12-26,2017,12,26,4,52,Tuesday,December,f,f,NULL
20171227,2017-12-27,2017,12,27,4,52,Wednesday,December,f,f,NULL
20171228,2017-12-28,2017,12,28,4,52,Thursday,December,f,f,NULL
20171229,2017-12-29,2017,12,29,4,52,Friday,December,f,f,NULL
20171230,2017-12-30,2017,12,30,4,52,Saturday,December,f,t,NULL
20171231,2017-12-31,2017,12,31,4,52,Sunday,December,f,t,NULL
20180101,2018-01-01,2018,1,1,1,1,Monday,January,f,f,NULL
20180102,2018-01-02,2018,1,2,1,1,Tuesday,January,f,f,NULL
20180103,2018-01-03,2018,1,3,1,1,Wednesday,January,f,f,NULL
20180104,2018-01-04,2018,1,4,1,1,Thursday,January,f,f,NULL
20180105,2018-01-05,2018,1,5,1,1,Friday,January,f,f,NULL
20180106,2018-01-06,2018,1,6,1,1,Saturday,January,f,t,NULL
20180107,2018-01-07,2018,1,7,1,1,Sunday,January,f,t,NULL
20180108,2018-01-08,2018,1,8,1,2,Monday,January,f,f,NULL
20180109,2018-01-09,2018,1,9,1,2,Tuesday,January,f,f,NULL
20180110,2018-01-10,2018,1,10,1,2,Wednesday,January,f,f,NULL
20180111,2018-01-11,2018,1,11,1,2,Thursday,January,f,f,NULL
